,date,OBSERVATION COUNT
0,2014-12-28,31
1,2015-01-04,16
2,2015-01-11,34
3,2015-01-18,31
4,2015-01-25,24
5,2015-02-01,14
6,2015-02-08,22
7,2015-02-15,31
8,2015-02-22,20
9,2015-03-01,15
10,2015-03-08,73
11,2015-03-15,44
12,2015-03-22,35
13,2015-03-29,71
14,2015-04-05,32
15,2015-04-12,106
16,2015-04-19,41
17,2015-04-26,50
18,2015-05-03,44
19,2015-05-10,33
20,2015-05-17,22
21,2015-05-24,22
22,2015-05-31,43
23,2015-06-07,30
24,2015-06-14,33
25,2015-06-21,10
26,2015-06-28,15
27,2015-07-05,35
28,2015-07-12,36
29,2015-07-19,3
30,2015-07-26,35
31,2015-08-02,18
32,2015-08-09,9
33,2015-08-16,17
34,2015-08-23,12
35,2015-08-30,21
36,2015-09-06,27
37,2015-09-13,48
38,2015-09-20,26
39,2015-09-27,15
40,2015-10-04,40
41,2015-10-11,27
42,2015-10-18,18
43,2015-10-25,4
44,2015-11-01,18
45,2015-11-08,26
46,2015-11-15,15
47,2015-11-22,19
48,2015-11-29,15
49,2015-12-06,18
50,2015-12-13,13
51,2015-12-20,23
52,2015-12-27,29
53,2016-01-03,21
54,2016-01-10,19
55,2016-01-17,21
56,2016-01-24,51
57,2016-01-31,22
58,2016-02-07,22
59,2016-02-14,45
60,2016-02-21,71
61,2016-02-28,62
62,2016-03-06,81
63,2016-03-13,73
64,2016-03-20,81
65,2016-03-27,120
66,2016-04-03,104
67,2016-04-10,70
68,2016-04-17,128
69,2016-04-24,120
70,2016-05-01,80
71,2016-05-08,101
72,2016-05-15,69
73,2016-05-22,69
74,2016-05-29,71
75,2016-06-05,75
76,2016-06-12,41
77,2016-06-19,45
78,2016-06-26,37
79,2016-07-03,38
80,2016-07-10,50
81,2016-07-17,50
82,2016-07-24,39
83,2016-07-31,48
84,2016-08-07,41
85,2016-08-14,70
86,2016-08-21,56
87,2016-08-28,113
88,2016-09-04,108
89,2016-09-11,126
90,2016-09-18,150
91,2016-09-25,135
92,2016-10-02,119
93,2016-10-09,114
94,2016-10-16,81
95,2016-10-23,90
96,2016-10-30,90
97,2016-11-06,96
98,2016-11-13,61
99,2016-11-20,71
100,2016-11-27,81
101,2016-12-04,58
102,2016-12-11,173
103,2016-12-18,115
104,2016-12-25,239
105,2017-01-01,115
106,2017-01-08,183
107,2017-01-15,193
108,2017-01-22,146
109,2017-01-29,213
110,2017-02-05,214
111,2017-02-12,263
112,2017-02-19,232
113,2017-02-26,183
114,2017-03-05,158
115,2017-03-12,196
116,2017-03-19,206
117,2017-03-26,463
118,2017-04-02,256
119,2017-04-09,312
120,2017-04-16,300
121,2017-04-23,285
122,2017-04-30,230
123,2017-05-07,211
124,2017-05-14,203
125,2017-05-21,146
126,2017-05-28,109
127,2017-06-04,109
128,2017-06-11,150
129,2017-06-18,104
130,2017-06-25,101
131,2017-07-02,99
132,2017-07-09,50
133,2017-07-16,45
134,2017-07-23,79
135,2017-07-30,90
136,2017-08-06,107
137,2017-08-13,84
138,2017-08-20,130
139,2017-08-27,193
140,2017-09-03,165
141,2017-09-10,158
142,2017-09-17,169
143,2017-09-24,170
144,2017-10-01,157
145,2017-10-08,125
146,2017-10-15,174
147,2017-10-22,131
148,2017-10-29,136
149,2017-11-05,228
150,2017-11-12,142
151,2017-11-19,171
152,2017-11-26,156
153,2017-12-03,95
154,2017-12-10,212
155,2017-12-17,128
156,2017-12-24,343
157,2017-12-31,213
158,2018-01-07,201
159,2018-01-14,380
160,2018-01-21,144
161,2018-01-28,168
162,2018-02-04,164
163,2018-02-11,256
164,2018-02-18,243
165,2018-02-25,219
166,2018-03-04,211
167,2018-03-11,205
168,2018-03-18,206
169,2018-03-25,420
170,2018-04-01,221
171,2018-04-08,246
172,2018-04-15,251
173,2018-04-22,356
174,2018-04-29,254
175,2018-05-06,213
176,2018-05-13,140
177,2018-05-20,183
178,2018-05-27,75
179,2018-06-03,114
180,2018-06-10,132
181,2018-06-17,86
182,2018-06-24,94
183,2018-07-01,65
184,2018-07-08,58
185,2018-07-15,95
186,2018-07-22,98
187,2018-07-29,105
188,2018-08-05,78
189,2018-08-12,121
190,2018-08-19,111
191,2018-08-26,106
192,2018-09-02,125
193,2018-09-09,149
194,2018-09-16,167
195,2018-09-23,182
196,2018-09-30,226
197,2018-10-07,182
198,2018-10-14,202
199,2018-10-21,152
200,2018-10-28,201
201,2018-11-04,297
202,2018-11-11,292
203,2018-11-18,167
204,2018-11-25,101
205,2018-12-02,158
206,2018-12-09,293
207,2018-12-16,140
208,2018-12-23,289
209,2018-12-30,445
210,2019-01-06,282
211,2019-01-13,361
212,2019-01-20,270
213,2019-01-27,277
214,2019-02-03,215
215,2019-02-10,171
216,2019-02-17,214
217,2019-02-24,198
218,2019-03-03,225
219,2019-03-10,406
220,2019-03-17,469
221,2019-03-24,281
222,2019-03-31,384
223,2019-04-07,384
224,2019-04-14,324
225,2019-04-21,334
226,2019-04-28,315
227,2019-05-05,223
228,2019-05-12,306
229,2019-05-19,251
230,2019-05-26,171
231,2019-06-02,199
232,2019-06-09,222
233,2019-06-16,147
234,2019-06-23,116
235,2019-06-30,110
236,2019-07-07,90
237,2019-07-14,86
238,2019-07-21,107
239,2019-07-28,103
240,2019-08-04,127
241,2019-08-11,121
242,2019-08-18,190
243,2019-08-25,199
244,2019-09-01,203
245,2019-09-08,217
246,2019-09-15,354
247,2019-09-22,289
248,2019-09-29,325
249,2019-10-06,323
250,2019-10-13,206
251,2019-10-20,173
252,2019-10-27,180
253,2019-11-03,272
254,2019-11-10,208
255,2019-11-17,164
256,2019-11-24,191
257,2019-12-01,174
258,2019-12-08,180
259,2019-12-15,252
260,2019-12-22,268
261,2019-12-29,67
